UID,other_commodities
oak-flat-usa,Molybdenum
copper-mining-on-the-asana-river-peru,molybdenum 
phosphate-mining-in-anitpolis-brazil,Phosphate
xochicuautla-comunidadotomi-mexico,Transport facilities
congo-coltan-in-the-kivu-region-dr-of-congo,Coltan
obsolete-pesticides-in-abaco-island-bahamas,Toxic Waste
anglo-platinum-mogalakwena-mine-lawsuit-south-africa,Platinum
telangana-government-plantation-programme,Plantation
yalova-vopak-chemical-storage-terminal-turkey,35 Different Types Of Hazardous Chemicals
yalova-vopak-chemical-storage-terminal-turkey,Hexane
yalova-vopak-chemical-storage-terminal-turkey,Acrylonitrile
yalova-vopak-chemical-storage-terminal-turkey,Toluene Etc.
rare-earth-mining-in-mountains-of-myanmar, Dysprosium. Terbium
nuclear-waste-storage-in-villar-de-canas-spain,Radioactive Waste
malaysia,forest products
varun-land-grabbing-madagascar,Agricultural products
kosova-e-re-lignite-power-plant,lignite
fracking-en-municipios-del-maestrat-castellon-comunitat-valenciana,Shale gas
mineria-en-el-cerro-sagrado-care-perro-antioquia,Molibdeno
macarthur-metallic-black-sand-mining,black sand
ecological-disaster-on-popular-khalaktyrsky-beach-kamchatka-region,Phenol
ecological-disaster-on-popular-khalaktyrsky-beach-kamchatka-region,Phosphate
ecological-disaster-on-popular-khalaktyrsky-beach-kamchatka-region,Iron
dominican-republic-farmers-are-threatened-by-a-new-seed-bill-project,seeds
killing-of-ashaninka-leader-estela-casanto-mauricio-in-junin-peru,Coca-growing
construction-of-the-highway-moscow-petersburg-through-the-khimki-forest-russia,Transport services
anti-fracking-uprising-in-ain-salah,Shale Gas
residents-protest-against-planned-electroplating-plant-in-dongyang-zhejiang-china,electronic components
mutanda-mine-democratic-republic-of-congo,Cobalt
proposed-garbage-incineration-plant-draws-mass-protest-in-guangdong-china,General waste 
illegal-stone-quarry-in-andarawewa-forest-reserve,Granite
marble-mining-in-indigenous-mollo-territory-in-west-timor-indonesia,Marble
fehmarn-belt-fixed-link-germany-denmark,Transportation Services
waste-management-in-subotica,Chemical (agricultural) waste
wastepickers-in-ankara-struggle-to-be-formally-incorporated-into-the-legal-waste-collecting-framework-turkey,Plastic and Paper
bedouin-israeli-citizens-expelled-from-their-land-by-the-state-israel,Transport and Military services and industries
the-shenzhen-pneumoconiosis-crisis-guangdong-china,real estates
bateke-carbon-sink,Acacia
c-332-people-with-excessive-blood-lead-caused-by-a-sino-foreign-joint-venture-in-deqing-county-of-zhejiang,batteries
appiko-movement-western-ghats-india,Teak plantations
environmental-injustice-and-social-vulnerability-due-to-dams-embankments-and-bank-erosion-in-the-ganga-kosi-floodplains-of-bihar-india,Construction materials and boats
pulot-citinickel-mine-in-palawan-philippines,Nickel
pulot-citinickel-mine-in-palawan-philippines,Chromite
energy-ecological-economics-nuclear-power-plant-in-le-carnet,contamination for personnel
energy-ecological-economics-nuclear-power-plant-in-le-carnet,populations
energy-ecological-economics-nuclear-power-plant-in-le-carnet,property and the property and the environment
erdenetsagaan-without-mining-eastern-mongolia,Fluorspar. Tungsten.
est-for-invests-paper-mill-at-the-emajogi-river,Paper
cerro-el-alguacil-inarwa-colombia,Antenas De Comunicacion
komo-airport,limestone extracted from quarry for airfield construction
oil-refinery-blast-in-limbe-cameroon,Oil products
desertificacion-de-lago-poopo-en-oruro-bolivia,comunidades indígenas 
kaolin-pipeline-on-quilombo-land-in-moju-para-brazil,Kaolin
kaolin-pipeline-on-quilombo-land-in-moju-para-brazil,Also Known As China Clay
amazone-a-defendre-against-a-solar-megapower-plant-french-guyana,Hydrogen
lamu-port-and-related-infrastructure-kenya,Transport Services
carbon,Graphite and marble
no-a-la-pineria-en-costa-rica,Pineapples
los-peligros-de-la-fiebre-del-coltan-para-indigenas-guajibo-piaroa-y-enepa-en-los-estados-bolivar-y-amazonas,Coltan
thalifushi-landfill-a-toxic-bomb-in-the-ocean-maldives,toxic waste
batangas-province-philippines,Limestone
toxic-waste-landfill-in-kettleman-city-usa,PCBs
toxic-waste-landfill-in-kettleman-city-usa,Benzene
cienaga-grande-de-santa-marta-colombia,Construccion De Infraestructura: Carretera Cienaga-Barranquilla
minamata-disease-japan,Plastics
minamata-disease-japan,Methylmercury
cultivo-de-esparragos-en-ica-peru,Espárragos
dioxin-pollution-in-qingpuling-village-fujiang-china,medical waste
polska-bnk-petroleum-fracking-poland,Shale Gas
large-scale-legal-recognition-of-peasants-seed-varieties,seeds
controvery-on-copper-and-molybdenum-mining-shifang-sichuan,Molybdenum
jade-conflict-myanmar,Jade
anti-mining-protest-in-lhundrub-county-occupitied-tibet,gypsum; barite
explosions-at-paraxylene-px-petchem-plant-and-the-related-protests-zhangzhou-fujian,Paraxylene
dambulla-quartz-mining-case,Quartz
nanjing-residents-fight-against-removing-signature-plane-trees-for-metro-lines-jiangsu-china,transportation services
ban-on-cycling-in-kolkata-west-bengal-india,Ban On Cycling In Major City Roads 
let-banni-be,Traditional livelihood
let-banni-be,Indigenous livestock
tozzi-green-ihorombe-agrofuels-madagascar,"geranium
vetiver
Forage"
comunidades-kuna-yala-frente-al-cambio-climatico,Coral
hydro-alunorte-alumina-refinery-in-barcarena-para-brazil,Calcined alumina (intermediate stage between bauxite and aluminum)
fruta-del-norte-ecuador,Molybdenum
as-the-plans-for-incinerators-in-beirut-lebanon-expand-wastepickers-recycle-to-survive,Plastic
as-the-plans-for-incinerators-in-beirut-lebanon-expand-wastepickers-recycle-to-survive,Paper
as-the-plans-for-incinerators-in-beirut-lebanon-expand-wastepickers-recycle-to-survive,Textiles
as-the-plans-for-incinerators-in-beirut-lebanon-expand-wastepickers-recycle-to-survive,Glass
sable-chemicals-zimbabwe,Ammonium Fertilizer
ojnare-forest-lime-stone-mine-gotland-sweden,Lime Stone
paper-mills-wastewater-in-east-ujimqindongwu-banner-inner-mongolia,Paper
underregulated-hazardous-waste-facility-western-environmental-in-california,soil contaminated with petroleum hydrocarbons
underregulated-hazardous-waste-facility-western-environmental-in-california,water contaminated with oil
underregulated-hazardous-waste-facility-western-environmental-in-california,and soy-whey waste
plantation-de-haut-penja,Bananas
quarry-naljezici-montenegro,Technical – construction stone
protests-against-the-dumping-of-moscows-rubbish-at-alexandrov-landfill-the-height-of-which-is-that-of-a-10-storey-building,Solid municipal waste 
narra-citinickel-mine-in-palawan-philippines,nickel
narra-citinickel-mine-in-palawan-philippines,chromite
the-fast-breeder-reacton-monju-japan,Plutonium
pt-kahatex-pt-insan-sandan-internusa-and-pt-five-star-textile,Textiles
pt-kahatex-pt-insan-sandan-internusa-and-pt-five-star-textile,heavy metals (Chromium
pt-kahatex-pt-insan-sandan-internusa-and-pt-five-star-textile,Coper
pt-kahatex-pt-insan-sandan-internusa-and-pt-five-star-textile,Arsenic
pt-kahatex-pt-insan-sandan-internusa-and-pt-five-star-textile,Lead
pt-kahatex-pt-insan-sandan-internusa-and-pt-five-star-textile,Cobalt)
conflict-involving-miners-of-juma-river-novo-aripuana-am-brazil,Emerald And Other Gems.
untreated-sewage-discharge-from-the-jinlong-industrial-park-of-hengshan-county-hunan-china,paper
sea-gypsies-of-myanmar-livelihoods-threatened-by-the-pearl-producing-companies,Pearl
exploratory-fracking-in-balcombe-uk,Shale Gas
mamanwa-communities-of-dinarawan-and-bunga-asserting-ancestral-land-rights,nickel
los-impactos-socioambientales-del-complejo-industrial-petrolero-jose-antonio-anzoategui,Coque de petróleo
ruchi-agri-soybean-operation-in-gambela-ethiopia,Processing Facilities
marinalva-manoel-murdered-brazil,Cattle
conflicto-forestal-en-la-reserva-del-patrimonio-natural-y-cultural-del-copaibo-de-concepcion,Aceite de Copaibo/ Copaibo Oil
gowanus-canal,Transportation
gowanus-canal,Municipal Sewage 
military-waste-destruction-niksic-montenegro,Military waste
bajo-la-alumbrera-mine-argentina,"Molybdenum
Manganese"
karawang-airport-on-north-coast-of-java-indonesia,Coast land; transportation services
mozambique-water-pollution-from-a-dumpsite-zimbabwe,Municipal Waste
mozambique-water-pollution-from-a-dumpsite-zimbabwe,Garbage Collected From Residential Surbubs And Hospitals
the-avocado-agribusiness-and-water-drought-in-petorca-chile,Avocado
airport-arial-beel,wetland
ocupa-maua-urban-squatting-sao-paulo-brazil,Housing
outokumpu-mine-finland6,Nickel
outokumpu-mine-finland6,Cobalt and Sulfur
wastewater-treatment-collector-in-botun-montenegro,Waste water
quebrada-blanca-tarapaca-chile,Molybdenum
platinum-mining-in-eastern-shan-state-myanmar,Platinum
phosphates-mining-in-the-gardening-zone-of-niayes-mboro-senegal,phosphates
phosphates-mining-in-the-gardening-zone-of-niayes-mboro-senegal,acide phosphorique 
save-polesia-stop-construction-of-e40-waterway,Transportation
preservation-of-livelihood-of-sarikecili-nomads-turkey,Pasture Land
entre-lo-sostenible-y-el-rechazo-el-cultivo-de-concha-abanico-argopecten-purpiratus-en-el-litoral-costero-del-peru,Scallop
bgmea-building-illegal-bangladesh,Urban infrastructure
dust-pollution-from-long-thanh-airport-construction-vietnam,soil
nuclear-waste-disposal-at-trgovska-gora-croatia,Nuclear waste
nuclear-waste-disposal-at-trgovska-gora-croatia,medical and industrial radioactive waste
titanium-mining-project-projeto-retiro-in-sao-jose-do-norte-rio-grande-do-sul-brasil,Zirconium
titanium-mining-project-projeto-retiro-in-sao-jose-do-norte-rio-grande-do-sul-brasil,rutile
titanium-mining-project-projeto-retiro-in-sao-jose-do-norte-rio-grande-do-sul-brasil,ilmenite
high-mercury-level-in-cosmetics,Skin whitening creams
revendications-of-the-gourmantche-people-on-the-pama-reserve-burkina-faso,Locals' spiritual and religious rights
makah-native-american-tribe,Gray whales (Eschrichtius robustus)
nuclear-waste-dump-poland,Nuclear waste
pitinga-mine-amazonas-brazil,"Cassiterite 
Tin "
socially-equitable-urban-transportation-pune-india,Transportation services
innovative-waste-utilization-iwu,Drug lab waste- methamphetamine
uprooted-land-in-the-occupied-palestinian-territories,Olives
uprooted-land-in-the-occupied-palestinian-territories,Trees
warraq-island-evictions-egypt,Housing
us-steels-clairton-coke-works,Coke
oposicion-a-la-extraccion-de-litio-y-uranio-en-los-proyectos-falchani-y-macusani-en-puno,Potasium
potasas-del-llobregat-catalonia,Potash
planta-tratadora-de-aguas-residuales-ptar-atotonilco-de-tula-hidalgo-mexico,Lodos residuales para uso agrícola
wastepickers-in-tunis-struggle-forth-in-post-revolution-tunisia,Plastic
wastepickers-in-tunis-struggle-forth-in-post-revolution-tunisia,Glass
operation-nemesis-on-illegal-slaughters-southern-indian-ocean-antarctica, whale
grasim-industries-viscose-plant-india,viscose
grasim-industries-viscose-plant-india,wood pulp
fenix-el-estor-guatemala,Nickel
fenix-el-estor-guatemala,Ferronickel
guatemala-mass-mobilisations-win-in-defeating-the-monsanto-law-pushed-by-us,Seeds
rosia-montana-romania,Silver
construccion-tunel-de-la-linea-colombia,Infraestructura
hydrocarbon-extraction-a-threat-to-livelihood-in-neduvasal-pudukkottai-district-cauvery-delta,Project affluents
pesticide-acute-poisoning-in-tomatoes-plantations-in-corrientes-argentina,Tomatoes
the-city-of-sirjan-between-water-conflict-for-dried-pistachio-trees-and-golgohar-iron-mine-iran,Pistachio
yucca-mountain-nuclear-waste-storage-usa,Nuclear waste
waste-nuevomercurio-zacatecas-mexico,Mercury. Bifenilos policlorados (BPC) -  polychlorinated biphenyl (PCB)
wu-yug-sochen-namling-dzong-tibet,Details about mining operations in the region are scarce[1]
wu-yug-sochen-namling-dzong-tibet,but probably there are gold and copper mines [4]
bosques-de-bahia-solano-colombia,Explotacion De Bosque Nativo Que Incluye Especies Endemicas Del Choco: Algarrobo
bosques-de-bahia-solano-colombia,Sande
bosques-de-bahia-solano-colombia,Cedro Amargo
bosques-de-bahia-solano-colombia,Balsamo
bosques-de-bahia-solano-colombia,Caimito
bosques-de-bahia-solano-colombia,Chanul Y Virola
relleno-sanitario-parque-industrial-santodomingo-colombia,Residuos sólidos
almond-leaf-scorch-in-alicante,Almond
rhino-poaching-in-the-balule-nature-reserve-in-south-africas-greater-kruger-national-park,Rhino horns
anglo-platinum-mogalakwena-mine-tailings-dam-in-limpopo-south-africa,Platinum
lago-lleu-lleu-chile,escandio
lago-lleu-lleu-chile,rutilio
proposed-national-radioactive-waste-management-facility-south-australia,Low- to immediate-level nuclear waste
proposed-national-radioactive-waste-management-facility-south-australia,mostly generated from nuclear medicine
distruzione-e-cementificazione-del-bosco-ai-prati-di-caprara,Bosque urbano; Recursos forestales
afectados-por-el-nemagon-honduras,Bananas
b-lead-poisoning-melody-chemical-plant-china, lithopone
sasol-and-others-heavily-pollute-the-vaal-river-and-the-air-across-mpumalanga-south-africa,Liquid fuels made of coal
chemical-industry-in-flix-tarragona-spain,In 1949
chemical-industry-in-flix-tarragona-spain,After The Construction Of The Flix Hydroelectrical Power Station
chemical-industry-in-flix-tarragona-spain,"It Also Starts Working A Chlorine/Soda Electrolysis Plant With A Mercury Cell.
In 2004"
chemical-industry-in-flix-tarragona-spain,The Manufactured Commodities Were: Chlorine (150.000 Tonnes/Year)
chemical-industry-in-flix-tarragona-spain,Soda
chemical-industry-in-flix-tarragona-spain,"Chlorine Derivatives And Dicalcium Phosphate (740.000 Tonnes/Year). 

In The Past"
chemical-industry-in-flix-tarragona-spain,The Company Also Produced Ddt Pesticide As Well As Pcbs And Chlorine Solvents. 
order-81s-effect-on-agriculture,seeds
stewart-air-national-guard-base-pfa-contamination-of-city-of-newburghs-primary-water-source-washington-lake,Firefighting Foam (AFFF)
cobre-en-el-valle-de-putaendo-proyecto-vizcachitas,Molybdenum
dojura-choco-colombia,-0
chumbivilcas-against-hudbay-peru,Molybdenum
graphite-mining-in-ambohitsy-haut-madagascar,Graphite
hydrocarbon-extraction-by-oil-and-natural-gas-corporation-ongc-kathiramnagalam-tamil-nadu,Extraction affluents
the-farm-of-a-thousand-cows,Milk production
dona-ines-de-collahuasi-chile,Molibdeno
namibia-agriculture-and-renewables-caparo-farming-project-in-caprivini-namibia,Herbs
namibia-agriculture-and-renewables-caparo-farming-project-in-caprivini-namibia,Nuts
arctic-diesel-leak-in-norilsk-russia,Nickel and palladium
northwest-florida-beaches-airport,wetlands
contaminacion-por-relleno-sanitario-en-comunidad-de-puerto-rico-ecuador,Residuos sólidos
itai-itai,Cadmium as pollutant
mossville-louisiana-environmental-racism-united-states,Vinyl chloride
shandong-silver-hawk-chemical-fiber-co-ltd-viscose-plant-china,Viscose 
gmos-ban-croatia,Animal and plant products 
quebrada-la-lata-magdalena-colombia,Gravas
quebrada-la-lata-magdalena-colombia,Material De Construcción
nuclear-power-plans-uae,Seawater (desalination)
tomato-farmers-of-immokalee-florida,Tomatoes 
nouveau-nonde-graphite-project-quebec-canada,Graphite
kyaukphyu-port,Transport services
elderly-antinuclear-activist-nun-breaks-into-a-government-complex-to-expose-nuclear-crimes-in-tennessee-usa,Nuclear bombs
toxic-waste-dumping-in-abidjan-ivory-coast,"Waste from caustic washing of coker naphta (unrefined petroleum),
Sodium Hydroxide"
toxic-waste-dumping-in-abidjan-ivory-coast,Mercaptides
toxic-waste-dumping-in-abidjan-ivory-coast,Sulphides
toxic-waste-dumping-in-abidjan-ivory-coast,Phenolates
toxic-waste-dumping-in-abidjan-ivory-coast,Organochlorines and Organic Chemicals such as Benzene
toxic-waste-dumping-in-abidjan-ivory-coast,Xylenes and Toluen. 
nuclear-accident-severodvinsk-russia, Isotopes of strontium
nuclear-accident-severodvinsk-russia,barium and lanthanum
beaver-lake-cree-nation-vs-canada-and-alberta,Bitumen
the-arctic-railway-project-through-sami-territory-from-finland-to-norway,Transport of minerals
the-arctic-railway-project-through-sami-territory-from-finland-to-norway,fish products
the-arctic-railway-project-through-sami-territory-from-finland-to-norway,forestry products and other natural resources and goods
nuclear-weapons-test-site-novaya-zemlya-arctic-russia,Nuclear hydrogen bomb
winning-the-energy-debate-in-victoria-vret,Renewable energy
children-get-lead-poisoning-from-wugang-manganese-smelting-factory-in-china,Manganese
bastar-conflict-chhattisgarh-india,Pine (Pinus caribaea)
land-and-livelihood-conflicts-in-bhitarkanika-wildlife-sanctuary-odisha-india,Turtles
british-nuclear-tests-at-maralinga,Radioactive plutonium; TNT is trinitrotoluene
british-nuclear-tests-at-maralinga,an explosive chemical compound
haida-gwai-forresty-dispute,Trees
haida-gwai-forresty-dispute,especially cedar.
phosphate-mining-on-nauru,Phosphate 
srae-roneam-village-against-illegal-loggin,rosewood
open-cast-mining-at-sefateng-chrome-mine-in-limpopo-south-africa,Chrome
mining-of-white-clay-or-china-clay-netrokona-district-in-the-northern-part-of-bangladesh,White Clay
mining-of-white-clay-or-china-clay-netrokona-district-in-the-northern-part-of-bangladesh,also known as China clay or kaolin
port-colborne-class-action-lawsuit-against-vale,Nickel
port-colborne-class-action-lawsuit-against-vale,electrocobalt
the-eucalyptus-plantations-in-sao-luiz-do-paraitinga-sao-paulo-brazil,Paper mills
la-lucha-del-pueblo-shuar-arutam-psha-contra-solaris-resources,Molybdenum
red-hill-underground-fuel-storage-facility-jet-fuel-leak,jet fuel
noccioleti-a-viterbo,Avellanas
vasove-vode-illegal-landfill-montenegro,Medical waste
oil-pipeline-and-refinery-in-balboa-extremadura-spain,"Diesel Oil
Sulfur
Coke
Kerosene"
saugeen-ojibway-nation-vote-no-against-the-building-of-an-underground-nuclear-waste-storage-facility-near-lake-huron-ontario,Low and Intermediate level radioative nuclear waste.
puerto-petaca-bahia-de-taganga-colombia,Construcción Del Puerto Petaca
from-church-grounds-to-a-quarry-hundreds-of-roma-were-evicted-twice-from-their-settlement-nearby-oslo-norway,Axinite-(Mn)
from-church-grounds-to-a-quarry-hundreds-of-roma-were-evicted-twice-from-their-settlement-nearby-oslo-norway,Bustamite
from-church-grounds-to-a-quarry-hundreds-of-roma-were-evicted-twice-from-their-settlement-nearby-oslo-norway,Fluorapophyllite-(K)
from-church-grounds-to-a-quarry-hundreds-of-roma-were-evicted-twice-from-their-settlement-nearby-oslo-norway,Grossular
from-church-grounds-to-a-quarry-hundreds-of-roma-were-evicted-twice-from-their-settlement-nearby-oslo-norway,Molybdenite
from-church-grounds-to-a-quarry-hundreds-of-roma-were-evicted-twice-from-their-settlement-nearby-oslo-norway,Scheelite
from-church-grounds-to-a-quarry-hundreds-of-roma-were-evicted-twice-from-their-settlement-nearby-oslo-norway,Vesuvianite
nnpc-pipeline-pollutes-groundwater-in-abesan,petroleum products
mondi-merebank-multifuel-boiler-in-durban-south-africa,Paper
norra-karr-norra-karr-sweden-mining-conflict,Zirconium
relleno-sanitario-landfill-el-carrasco-bucaramanga-colombia,Relleno sanitario (landfill)
canadian-farmers-struggle-to-keep-using-traditional-seeds-varieties,Seeds
san-idelfonso-ixtahuacan,antimonio; tungsteno
first-critical-mass-san-francisco-history-of-an-organized-coincidence-a-celebration-and-protest,Disproportionate use of urban space by cars. The commodity casing the conflict is cars
first-critical-mass-san-francisco-history-of-an-organized-coincidence-a-celebration-and-protest,and urban planning at the service of the cars.
protest-against-heavy-pollution-from-russian-nickel-plant-kirkenes-norway,Nickel
french-nuclear-tests-in-polynesia,Nuclear tests
metropolitan-park-at-the-former-hellinikon-international-airport-and-the-coastal-front-of-agkosmas-in-athens,Urban open spaces; Green urban spaces 
sunocos-mariner-east-2-pipeline-in-pennsylvania,Liquid natural gases: propane
sunocos-mariner-east-2-pipeline-in-pennsylvania,ethane
sunocos-mariner-east-2-pipeline-in-pennsylvania,and butane
highway-threatens-old-oak-tree-savinac-serbia,Transport infrastructure 
plan-especial-de-proteccion-y-reforma-interior-pepri-en-cabanyal-canyamelar-cap-de-franc-valenciaa,Viviendas
granja-de-vacas-de-noviercas-soria-spain,Milk
large-sewage-treatment-plant-in-minority-community,Sewage
prahovo-pyrite-cinder-dump-site-serbia,Pyrite
uranio-samana-caldas-colombia,Phosphate
uranio-samana-caldas-colombia,Vanadium
parque-tematico-de-flora-y-fauna-bioparque-pereira-colombia,Megaconstruccion Para Turismo
sagarmatha-national-park-nepal,The recognition of rights
sagarmatha-national-park-nepal,not a commodity
sagarmatha-national-park-nepal,is the main source of the current conflict. The conflict arises over the imposition of protected areas over the rights of indigenous communities
sagarmatha-national-park-nepal,such as the Sherpa in this case. The Sherpa are not mere stakeholders
sagarmatha-national-park-nepal,they are rightholders. 
zacatecana-mercury-silver-mexico,Mercury
taganito-mining-corporations-nickel-mine-surigao-del-nortephilippines,Nickel and other associated minerals
khoikhoi-and-san-peoples-rooibos-access-and-benefit-sharing-agreement,Rooibos leaves
khoikhoi-and-san-peoples-rooibos-access-and-benefit-sharing-agreement,Traditional knowledge
rio-blanco-mine-majaz-peru,Molybdenum
chromite-mining-in-salcedo-and-killing-of-activist-francisco-canayoung-philippines,Chromite ore
shandong-chtc-helon-co-ltd-viscose-factory-china,Viscose 
kerr-mcgee-cimarron-fuel-fabrication-site-in-oklahoma-usa,Plutonium
illegal-narcotics-plantations-on-indigenous-nasa-territory-in-caldono-cauca-colombia,Narcotics; Coca leaf 
water-and-sewerage-anti-privatization-movement-in-thessaloniki,Wastewater  
ring-of-fire-ontario-canada,Chromites
ring-of-fire-ontario-canada,Nickel
ring-of-fire-ontario-canada,copper
ring-of-fire-ontario-canada,"platinum. Chromite is an iron chromium oxide: FeCr2O4. It is an oxide mineral belonging to the spinel group.  
It is an important mineral for the production of metallic chromium"
ring-of-fire-ontario-canada,used as an alloying ingredient in stainless and tool steels. 
onca-puma-nickel-mining-project-in-ourilandia-do-norte-para-brazil,Nickel
food-producers-protest-poland,Agricultural Products (milk
food-producers-protest-poland,etc.)
panna-tiger-reserve-india,Stone
geotube-construction-in-pentha-india,geotextiles
geotube-construction-in-pentha-india,gabion boxes
geotube-construction-in-pentha-india,polymer rope
quifels-hoyo-hoyo-agriculture-project-in-lioma-zambezia-region-mozambique,Sunflower (Bio Fuel)
quifels-hoyo-hoyo-agriculture-project-in-lioma-zambezia-region-mozambique,Sesame
poluicao-por-curtumes-rio-alviela-pernes-portugal,Leather
los-tolupanes-en-contra-de-proyectos-mineros-e-hidroelectricos-el-yoro-hondura,Antimony
modiwa-platinum-mine-in-maandagshoek-limpopo-south-africa,Platinum
nice-oin-plaine-du-var-france,"- Leisure Services.
- Transportation Services."
vertedero-de-residuos-en-cayambe-ecuador,Residuos sólidos
m-serious-pollution-of-the-realgar-mine-in-changde-city-hunan-province-china,realgar
m-serious-pollution-of-the-realgar-mine-in-changde-city-hunan-province-china,arsenic
m-serious-pollution-of-the-realgar-mine-in-changde-city-hunan-province-china,phosphate fertilizer
m-serious-pollution-of-the-realgar-mine-in-changde-city-hunan-province-china,sulfuric acid
hybrid-rice-in-the-office-du-niger-mali,Livestock (Cattle)
mercury-dumping-in-abu-kammashs-water-poses-a-threat-to-coastal-life-libya,Plastic
mercury-dumping-in-abu-kammashs-water-poses-a-threat-to-coastal-life-libya,Salt
sri-lankan-farmers-defend-their-rights-against-a-new-seed-law,seeds
huanuni-bolivia,Estaño (Tin)
air-pollution-at-qilu-pharmaceutical-companystudent-and-parent-protests-in-licheng-no-2,Pharmaceutical products
apeco-special-economic-zone-on-ancestral-lands-and-fishing-grounds-aurora-island-philippines,special economic zones
new-aviation-fuel-delivery-system-to-serve-vancouver-airport,aviation fuel
corumba-indigenous-communities-and-mining-brazil,Manganese.
dannenrod-forest-occupation-against-highway-construction,Transportation
fisherfolk-against-fake-new-islands-in-jakarta-bay-indonesia,Fisheries
industrial-zoning-in-austin,Household recyclables
nashua-river-pollution-usa,Textiles
nashua-river-pollution-usa,Paper
hubei-shuanghuan-science-and-technology-compan, sodium carbonate
hubei-shuanghuan-science-and-technology-compan,used in making glass
hubei-shuanghuan-science-and-technology-compan,and ammonium chloride for fertilizer
project-fortress-mega-solar-plant-kent-uk,Batteries
proyecto-la-vega-mocoa-colombia,Molybdenum
rio-colorado-potasio-mendoza-argentina,"Potash
Potash"
isahaya-bay-nagasaki-prefecture-construction-of-the-dyke-japan,Seaweed
stop-de-kindermoord-stop-the-child-murder-protest-for-children-deaths-caused-by-motor-vehicles,Disproportionate use of urban space by cars. The commodity causing the conflict is cars
stop-de-kindermoord-stop-the-child-murder-protest-for-children-deaths-caused-by-motor-vehicles,together with urban planning at the service of the cars.
amianto-mining-in-minacu-goias,Crisotila (White Amianto); 
contaminacion-del-rio-tula,Arsenic
contaminacion-del-rio-tula,cadmium
contaminacion-del-rio-tula,and methylmercury.
al-tamimi-khaled-attempts-crop-farming-in-dosso-niger,Irrigated Crops
intexs-mindoro-nickel-project,Nickel
intexs-mindoro-nickel-project,Cobalt
dump-site-in-sulaymaniyah-kurdistan-region-of-iraq,Medical waste
beach-minerals-sand-mining-in-tamil-nadu-india,Ilmenite
beach-minerals-sand-mining-in-tamil-nadu-india,Garnet
beach-minerals-sand-mining-in-tamil-nadu-india,Zircon
beach-minerals-sand-mining-in-tamil-nadu-india,Rutile
beach-minerals-sand-mining-in-tamil-nadu-india,Monazite.
phosphate-mines-togo,phosphates
the-skane-project,Vanadium
wachtelkoenig-crex-crex-against-the-ennstalertrasse-austria,mobility; traffic services
explotacion-de-niobio-en-los-municipios-de-catalao-y-ouvidor-goias,Niobio-pirocloro
explotacion-de-niobio-en-los-municipios-de-catalao-y-ouvidor-goias,Monazita
torching-of-olive-trees-palestine,Olive Trees
laos-china-railway,Transportation services
murders-of-uman-leaders-over-mining-logging-and-plantations-near-butuan-city-agusan-del-norte-caraga,Nickel
murders-of-uman-leaders-over-mining-logging-and-plantations-near-butuan-city-agusan-del-norte-caraga,chromite
controversy-over-planned-paraxylene-px-plant-expansion-in-jiujiang-jiangxi-china,Paraxylene
pondoland-wild-coast-xolobeni-mining-threat-south-africa,Ilmenite
pondoland-wild-coast-xolobeni-mining-threat-south-africa,Rutile
pondoland-wild-coast-xolobeni-mining-threat-south-africa,Zircon
caramanta-antioquia-colombia,Colimdeno
cancer-village-qiugang-develops-in-anhui-china,Benzene
cancer-village-qiugang-develops-in-anhui-china,dyes 
